Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CONCATSTR
    CONTINUE
    DECLARE
    DOUBLECOLONCLASS
    ELSEIF
    EMPTY
    FINAL
    GOTO
    INCLUDE_ONCE
    INSTANCEOF
    ITERABLE
    LSBRACKETS
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RSBRACKETS
    SELF
    SERIALIZE
    SPL_AUTOLOAD_REGISTER
    THROW
    TRAIT
    UNSERIALIZE
    UNSET
    USE
    __CALL
    __CALLSTATIC
    __CLASS__
    __CLONE
    __DEBUGINFO
    __GET
    __INVOKE
    __ISSET
    __SET
    __SET_STATE
    __SLEEP
    __TOSTRING
    __UNSET
    __WAKEUP

Grammar

Rule 0     S' -> program
Rule 28    var_declaration -> ID EQUAL FLOAT SEMICOLON
Rule 29    var_declaration -> ID EQUAL STRING SEMICOLON var_declaration
Rule 30    var_declaration -> ID EQUAL STRING SEMICOLON
Rule 31    var_declaration -> ID EQUAL bool SEMICOLON var_declaration
Rule 32    var_declaration -> ID EQUAL bool SEMICOLON
Rule 33    var_declaration -> ID EQUAL ID SEMICOLON var_declaration
Rule 34    var_declaration -> ID EQUAL ID SEMICOLON
Rule 35    var_declaration -> ID EQUAL exp SEMICOLON var_declaration
Rule 36    var_declaration -> ID EQUAL exp SEMICOLON
Rule 37    var_declaration -> ID EQUAL NEW call_function SEMICOLON var_declaration
Rule 38    var_declaration -> ID EQUAL NEW call_function SEMICOLON
Rule 39    var_declaration -> ID EQUAL declaracion_array var_declaration
Rule 40    var_declaration -> ID EQUAL declaracion_array
Rule 41    var_declaration -> REFERENCE ID SEMICOLON var_declaration
Rule 42    var_declaration -> REFERENCE ID SEMICOLON
Rule 43    var_declaration -> ID EQUAL call_function SEMICOLON var_declaration
Rule 44    var_declaration -> ID EQUAL call_function SEMICOLON
Rule 45    var_declaration -> met_clases
Rule 46    sentclass -> CLASS NFUNCTION cuerpoclase
Rule 47    sentclass -> CLASS NFUNCTION EXTENDS NFUNCTION cuerpoclase
Rule 48    sentclass -> CLASS NFUNCTION IMPLEMENTS NFUNCTION cuerpoclase
Rule 49    sentinterface -> INTERFACE NFUNCTION LKEY cuerpo_interface RKEY
Rule 50    cuerpo_interface -> scopes FUNCTION NFUNCTION LPARENTHESIS arg RPARENTHESIS SEMICOLON cuerpo_interface
Rule 51    cuerpo_interface -> scopes FUNCTION NFUNCTION LPARENTHESIS arg RPARENTHESIS SEMICOLON
Rule 52    cuerpoclase -> LKEY listaatributos listametodos RKEY
Rule 53    cuerpoclase -> LKEY listaatributos RKEY
Rule 54    cuerpoclase -> LKEY listametodos RKEY
Rule 55    listaatributos -> listaatributos scopes var_declaration
Rule 56    listaatributos -> scopes var_declaration
Rule 57    listaatributos -> scopes STATIC var_declaration
Rule 58    listametodos -> listametodos scopes sentfunc
Rule 59    listametodos -> scopes sentfunc
Rule 60    listametodos -> listametodos sentfunc
Rule 61    listametodos -> sentfunc
Rule 62    listametodos -> listametodos scopes STATIC sentfunc
Rule 63    listametodos -> scopes STATIC sentfunc
Rule 64    scopes -> PUBLIC
Rule 65    scopes -> PRIVATE
Rule 66    scopes -> PROTECTED
Rule 67    met_clases -> ISSET LPARENTHESIS ID RPARENTHESIS
Rule 68    met_clases -> GET_CLASS LPARENTHESIS ID RPARENTHESIS SEMICOLON
Rule 69    met_clases -> NFUNCTION DOUBLE_COLON call_function SEMICOLON
Rule 70    met_clases -> ID DOUBLE_COLON call_function SEMICOLON
Rule 71    met_clases -> CONST STRING EQUAL typevar SEMICOLON
Rule 72    met_clases -> ID EQUAL NEW call_function SEMICOLON
Rule 73    met_clases -> ID CMETHOD call_function SEMICOLON
Rule 74    met_clases -> ID CMETHOD NFUNCTION
Rule 75    met_clases -> ID CMETHOD PUBLIC SEMICOLON
Rule 76    met_clases -> ID CMETHOD PROTECTED SEMICOLON
Rule 77    met_clases -> ID CMETHOD PRIVATE SEMICOLON
Rule 78    met_clases -> FUNCTION CONSTRUCTOR LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
Rule 79    met_clases -> FUNCTION DESTRUCTOR LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
Rule 80    met_clases -> FUNCTION NFUNCTION LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
Rule 81    met_clases -> <empty>
Rule 82    sentconst -> DEFINE LPARENTHESIS STRING COMMA declaracion_array RPARENTHESIS SEMICOLON
Rule 83    sentconst -> DEFINE LPARENTHESIS STRING COMMA typevar RPARENTHESIS SEMICOLON
Rule 84    declaracion_array -> ARRAY LPARENTHESIS cuerpo_array RPARENTHESIS SEMICOLON
Rule 85    declaracion_array -> ARRAY LPARENTHESIS cuerpo_array RPARENTHESIS
Rule 86    cuerpo_array -> typevar COMMA cuerpo_array
Rule 87    cuerpo_array -> typevar EQUALG typevar COMMA cuerpo_array
Rule 88    cuerpo_array -> typevar
Rule 89    cuerpo_array -> typevar EQUALG typevar
Rule 90    cuerpo_array -> empty
Rule 91    sentreturn -> RETURN type SEMICOLON
Rule 92    sentreturn -> RETURN cond SEMICOLON
Rule 93    sentreturn -> RETURN var_declaration
Rule 94    sentreturn -> RETURN expsimple SEMICOLON
Rule 95    sentreturn -> RETURN SEMICOLON
Rule 96    sentecho -> ECHO typevar SEMICOLON
Rule 97    sentecho -> ECHO exp SEMICOLON
Rule 98    sentecho -> ECHO cond SEMICOLON
Rule 99    sentecho -> ECHO met_clases
Rule 100   sentif -> IF genif auxsentif
Rule 101   auxsentif -> ELSE IF genif auxsentif
Rule 102   auxsentif -> ELSE LKEY declaracion_sentencias RKEY
Rule 103   auxsentif -> empty
Rule 104   genif -> LPARENTHESIS cond RPARENTHESIS LKEY declaracion_sentencias RKEY
Rule 105   genif -> LPARENTHESIS met_clases RPARENTHESIS LKEY declaracion_sentencias RKEY
Rule 106   sentassign -> ID EQUAL exp SEMICOLON
Rule 107   sentassign -> ID PLUS PLUS SEMICOLON
Rule 108   sentassign -> ID EQUAL declaracion_array
Rule 109   sentassign -> ID MINUS MINUS SEMICOLON
Rule 110   bool -> TRUE
Rule 111   bool -> FALSE
Rule 112   oplogicos -> AND
Rule 113   oplogicos -> OR
Rule 114   oplogicos -> XOR
Rule 115   oplogicos -> NOT
Rule 116   exp -> expsimple opcomparacion expsimple
Rule 117   exp -> LPARENTHESIS expsimple opcomparacion expsimple RPARENTHESIS
Rule 118   exp -> expsimple
Rule 119   opcomparacion -> EQUALEQUAL
Rule 120   opcomparacion -> NEQUAL
Rule 121   opcomparacion -> IDENTICAL
Rule 122   opcomparacion -> GREATER
Rule 123   opcomparacion -> GEQUAL
Rule 124   opcomparacion -> LESS
Rule 125   opcomparacion -> LEQUAL
Rule 126   expsimple -> expsimple opsuma term
Rule 127   expsimple -> term
Rule 128   term -> term opmult factor
Rule 129   term -> factor
Rule 130   factor -> INTEGER
Rule 131   factor -> FLOAT
Rule 132   factor -> ID
Rule 133   factor -> call_function
Rule 134   factor -> LPARENTHESIS expsimple RPARENTHESIS
Rule 135   typevar -> STRING
Rule 136   typevar -> INTEGER
Rule 137   typevar -> TRUE
Rule 138   typevar -> FALSE
Rule 139   typevar -> FLOAT
Rule 140   opsuma -> PLUS
Rule 141   opsuma -> MINUS
Rule 142   opmult -> TIMES
Rule 143   opmult -> DIV
Rule 144   opmult -> MODULE
Rule 145   opmult -> EXPONENTIATION
Rule 146   cond -> type
Rule 147   cond -> cond opcomparacion cond
Rule 148   cond -> cond oplogicos cond
Rule 149   cond -> LPARENTHESIS type RPARENTHESIS
Rule 150   cond -> LPARENTHESIS cond RPARENTHESIS
Rule 151   type -> typevar
Rule 152   type -> var_declaration_gen
Rule 153   var_declaration_gen -> ID
Rule 154   var_declaration_gen -> ID PLUS PLUS
Rule 155   var_declaration_gen -> ID MINUS MINUS
Rule 156   var_declaration_gen -> MINUS MINUS ID
Rule 157   var_declaration_gen -> PLUS PLUS ID
Rule 158   var_declaration_gen -> typevar
Rule 159   arg -> var_declaration_gen
Rule 160   arg -> type
Rule 161   arg -> type COMMA arg
Rule 162   arg -> STRING
Rule 163   arg -> var_declaration_gen COMMA arg
Rule 164   arg -> STRING COMMA arg
Rule 165   arg -> <empty>
Rule 166   argfunc -> ID
Rule 167   argfunc -> ID COMMA argfunc
Rule 168   argfunc -> <empty>
Rule 169   sentfunc -> FUNCTION NFUNCTION LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
Rule 170   sentfunc -> met_clases
Rule 171   call_function -> NFUNCTION
Rule 172   call_function -> NFUNCTION LPARENTHESIS arg RPARENTHESIS
Rule 173   call_function -> ID LPARENTHESIS arg RPARENTHESIS
Rule 174   sentfor -> FOR LPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON expsimple RPARENTHESIS LKEY declaracion_sentencias RKEY
Rule 175   sentfor -> FOR LPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID PLUS PLUS RPARENTHESIS LKEY declaracion_sentencias RKEY
Rule 176   sentfor -> FOR LPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID MINUS MINUS RPARENTHESIS LKEY declaracion_sentencias RKEY
Rule 177   sentwhile -> WHILE LPARENTHESIS cond RPARENTHESIS LKEY declaracion_sentencias RKEY
Rule 178   sentdowhile -> DO LKEY declaracion_sentencias RKEY WHILE LPARENTHESIS cond RPARENTHESIS SEMICOLON
Rule 179   sentforeach -> FOREACH LPARENTHESIS ID AS ID RPARENTHESIS LKEY declaracion_sentencias RKEY
Rule 180   sentforeach -> FOREACH LPARENTHESIS ID AS ID EQUALG ID RPARENTHESIS LKEY declaracion_sentencias RKEY
Rule 181   sentforeach -> FOREACH LPARENTHESIS declaracion_array AS ID RPARENTHESIS LKEY declaracion_sentencias RKEY
Rule 182   sentforeach -> FOREACH LPARENTHESIS met_clases AS ID EQUALG ID RPARENTHESIS LKEY declaracion_sentencias RKEY
Rule 183   sentswitch -> SWITCH LPARENTHESIS ID RPARENTHESIS LKEY cuerpo_switch RKEY
Rule 184   cuerpo_switch -> CASE cuerpo_case cuerpo_switch
Rule 185   cuerpo_switch -> CASE cuerpo_case
Rule 186   cuerpo_switch -> DEFAULT TWOPOINTS declaracion_sentencias BREAK SEMICOLON
Rule 187   cuerpo_case -> INTEGER TWOPOINTS declaracion_sentencias BREAK SEMICOLON
Rule 188   import -> INCLUDE STRING SEMICOLON
Rule 189   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 112
ARRAY                : 84 85
AS                   : 179 180 181 182
BREAK                : 186 187
CASE                 : 184 185
CLASS                : 46 47 48
CMETHOD              : 73 74 75 76 77
COMMA                : 82 83 86 87 161 163 164 167
CONCATSTR            : 
CONST                : 71
CONSTRUCTOR          : 78
CONTINUE             : 
DECLARE              : 
DEFAULT              : 186
DEFINE               : 82 83
DESTRUCTOR           : 79
DIV                  : 143
DO                   : 178
DOUBLECOLONCLASS     : 
DOUBLE_COLON         : 69 70
ECHO                 : 96 97 98 99
ELABEL               : 1 2 3
ELSE                 : 101 102
ELSEIF               : 
EMPTY                : 
EQUAL                : 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 43 44 71 72 106 108 174 175 176
EQUALEQUAL           : 119
EQUALG               : 87 89 180 182
EXPONENTIATION       : 145
EXTENDS              : 47
FALSE                : 111 138
FINAL                : 
FLOAT                : 27 28 131 139
FOR                  : 174 175 176
FOREACH              : 179 180 181 182
FUNCTION             : 50 51 78 79 80 169
GEQUAL               : 123
GET_CLASS            : 68
GOTO                 : 
GREATER              : 122
ID                   : 23 24 25 26 27 28 29 30 31 32 33 33 34 34 35 36 37 38 39 40 41 42 43 44 67 68 70 72 73 74 75 76 77 106 107 108 109 132 153 154 155 156 157 166 167 173 174 175 175 176 176 179 179 180 180 180 181 182 182 183
IDENTICAL            : 121
IF                   : 100 101
IMPLEMENTS           : 48
INCLUDE              : 188
INCLUDE_ONCE         : 
INSTANCEOF           : 
INTEGER              : 25 26 130 136 187
INTERFACE            : 49
ISSET                : 67
ITERABLE             : 
LEQUAL               : 125
LESS                 : 124
LKEY                 : 49 52 53 54 78 79 80 102 104 105 169 174 175 176 177 178 179 180 181 182 183
LPARENTHESIS         : 50 51 67 68 78 79 80 82 83 84 85 104 105 117 134 149 150 169 172 173 174 175 176 177 178 179 180 181 182 183
LSBRACKETS           : 
MINUS                : 109 109 141 155 155 156 156 176 176
MIXED                : 
MODULE               : 144
NAMESPACE            : 
NEQUAL               : 120
NEW                  : 37 38 72
NFUNCTION            : 46 47 47 48 48 49 50 51 69 74 80 169 171 172
NOT                  : 115
NULL                 : 
OBJECT               : 
OR                   : 113
PLUS                 : 107 107 140 154 154 157 157 175 175
PRIVATE              : 65 77
PROTECTED            : 66 76
PUBLIC               : 64 75
REFERENCE            : 41 42
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 91 92 93 94 95
RKEY                 : 49 52 53 54 78 79 80 102 104 105 169 174 175 176 177 178 179 180 181 182 183
RPARENTHESIS         : 50 51 67 68 78 79 80 82 83 84 85 104 105 117 134 149 150 169 172 173 174 175 176 177 178 179 180 181 182 183
RSBRACKETS           : 
SELF                 : 
SEMICOLON            : 7 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 41 42 43 44 50 51 68 69 70 71 72 73 75 76 77 82 83 84 91 92 94 95 96 97 98 106 107 109 174 174 175 175 176 176 178 186 187 188
SERIALIZE            : 
SLABEL               : 1 2 3
SPL_AUTOLOAD_REGISTER : 
STATIC               : 57 62 63
STRING               : 29 30 71 82 83 135 162 164 188
SWITCH               : 183
THROW                : 
TIMES                : 142
TRAIT                : 
TRUE                 : 110 137
TWOPOINTS            : 186 187
UNSERIALIZE          : 
UNSET                : 
USE                  : 
WHILE                : 177 178
XOR                  : 114
__CALL               : 
__CALLSTATIC         : 
__CLASS__            : 
__CLONE              : 
__DEBUGINFO          : 
__GET                : 
__INVOKE             : 
__ISSET              : 
__SET                : 
__SET_STATE          : 
__SLEEP              : 
__TOSTRING           : 
__UNSET              : 
__WAKEUP             : 
error                : 

Nonterminals, with rules where they appear

arg                  : 50 51 161 163 164 172 173
argfunc              : 78 79 80 167 169
auxsentif            : 100 101
bool                 : 31 32
call_function        : 7 37 38 43 44 69 70 72 73 133
cond                 : 92 98 104 147 147 148 148 150 174 175 176 177 178
cuerpo_array         : 84 85 86 87
cuerpo_case          : 184 185
cuerpo_interface     : 49 50
cuerpo_switch        : 183 184
cuerpoclase          : 46 47 48
declaracion_array    : 39 40 82 108 181
declaracion_sentencias : 1 3 4 78 79 80 102 104 105 169 174 175 176 177 178 179 180 181 182 186 187
empty                : 90 103
exp                  : 35 36 97 106
expsimple            : 94 116 116 117 117 118 126 134 174 174 175 176
factor               : 128 129
genif                : 100 101
import               : 1 2
listaatributos       : 52 53 55
listametodos         : 52 54 58 60 62
met_clases           : 19 45 99 105 170 182
opcomparacion        : 116 117 147
oplogicos            : 148
opmult               : 128
opsuma               : 126
program              : 0
scopes               : 50 51 55 56 57 58 59 62 63
sentassign           : 6
sentclass            : 18
sentconst            : 17
sentdowhile          : 14
sentecho             : 9
sentencias           : 4 5
sentfor              : 12
sentforeach          : 15
sentfunc             : 10 58 59 60 61 62 63
sentif               : 8
sentinterface        : 21
sentreturn           : 11
sentswitch           : 16
sentwhile            : 13
term                 : 126 127 128
type                 : 91 146 149 160 161
typevar              : 71 83 86 87 87 88 89 89 96 151 158
var_declaration      : 20 23 25 27 29 31 33 35 37 39 41 43 55 56 57 93
var_declaration_gen  : 152 159 163

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . SLABEL import declaracion_sentencias ELABEL
    (2) program -> . SLABEL import ELABEL
    (3) program -> . SLABEL declaracion_sentencias ELABEL

    SLABEL          shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> SLABEL . import declaracion_sentencias ELABEL
    (2) program -> SLABEL . import ELABEL
    (3) program -> SLABEL . declaracion_sentencias ELABEL
    (188) import -> . INCLUDE STRING SEMICOLON
    (4) declaracion_sentencias -> . sentencias declaracion_sentencias
    (5) declaracion_sentencias -> . sentencias
    (6) sentencias -> . sentassign
    (7) sentencias -> . call_function SEMICOLON
    (8) sentencias -> . sentif
    (9) sentencias -> . sentecho
    (10) sentencias -> . sentfunc
    (11) sentencias -> . sentreturn
    (12) sentencias -> . sentfor
    (13) sentencias -> . sentwhile
    (14) sentencias -> . sentdowhile
    (15) sentencias -> . sentforeach
    (16) sentencias -> . sentswitch
    (17) sentencias -> . sentconst
    (18) sentencias -> . sentclass
    (19) sentencias -> . met_clases
    (20) sentencias -> . var_declaration
    (21) sentencias -> . sentinterface
    (22) sentencias -> .
    (106) sentassign -> . ID EQUAL exp SEMICOLON
    (107) sentassign -> . ID PLUS PLUS SEMICOLON
    (108) sentassign -> . ID EQUAL declaracion_array
    (109) sentassign -> . ID MINUS MINUS SEMICOLON
    (171) call_function -> . NFUNCTION
    (172) call_function -> . NFUNCTION LPARENTHESIS arg RPARENTHESIS
    (173) call_function -> . ID LPARENTHESIS arg RPARENTHESIS
    (100) sentif -> . IF genif auxsentif
    (96) sentecho -> . ECHO typevar SEMICOLON
    (97) sentecho -> . ECHO exp SEMICOLON
    (98) sentecho -> . ECHO cond SEMICOLON
    (99) sentecho -> . ECHO met_clases
    (169) sentfunc -> . FUNCTION NFUNCTION LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
    (170) sentfunc -> . met_clases
    (91) sentreturn -> . RETURN type SEMICOLON
    (92) sentreturn -> . RETURN cond SEMICOLON
    (93) sentreturn -> . RETURN var_declaration
    (94) sentreturn -> . RETURN expsimple SEMICOLON
    (95) sentreturn -> . RETURN SEMICOLON
    (174) sentfor -> . FOR LPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON expsimple RPARENTHESIS LKEY declaracion_sentencias RKEY
    (175) sentfor -> . FOR LPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID PLUS PLUS RPARENTHESIS LKEY declaracion_sentencias RKEY
    (176) sentfor -> . FOR LPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID MINUS MINUS RPARENTHESIS LKEY declaracion_sentencias RKEY
    (177) sentwhile -> . WHILE LPARENTHESIS cond RPARENTHESIS LKEY declaracion_sentencias RKEY
    (178) sentdowhile -> . DO LKEY declaracion_sentencias RKEY WHILE LPARENTHESIS cond RPARENTHESIS SEMICOLON
    (179) sentforeach -> . FOREACH LPARENTHESIS ID AS ID RPARENTHESIS LKEY declaracion_sentencias RKEY
    (180) sentforeach -> . FOREACH LPARENTHESIS ID AS ID EQUALG ID RPARENTHESIS LKEY declaracion_sentencias RKEY
    (181) sentforeach -> . FOREACH LPARENTHESIS declaracion_array AS ID RPARENTHESIS LKEY declaracion_sentencias RKEY
    (182) sentforeach -> . FOREACH LPARENTHESIS met_clases AS ID EQUALG ID RPARENTHESIS LKEY declaracion_sentencias RKEY
    (183) sentswitch -> . SWITCH LPARENTHESIS ID RPARENTHESIS LKEY cuerpo_switch RKEY
    (82) sentconst -> . DEFINE LPARENTHESIS STRING COMMA declaracion_array RPARENTHESIS SEMICOLON
    (83) sentconst -> . DEFINE LPARENTHESIS STRING COMMA typevar RPARENTHESIS SEMICOLON
    (46) sentclass -> . CLASS NFUNCTION cuerpoclase
    (47) sentclass -> . CLASS NFUNCTION EXTENDS NFUNCTION cuerpoclase
    (48) sentclass -> . CLASS NFUNCTION IMPLEMENTS NFUNCTION cuerpoclase
    (67) met_clases -> . ISSET LPARENTHESIS ID RPARENTHESIS
    (68) met_clases -> . GET_CLASS LPARENTHESIS ID RPARENTHESIS SEMICOLON
    (69) met_clases -> . NFUNCTION DOUBLE_COLON call_function SEMICOLON
    (70) met_clases -> . ID DOUBLE_COLON call_function SEMICOLON
    (71) met_clases -> . CONST STRING EQUAL typevar SEMICOLON
    (72) met_clases -> . ID EQUAL NEW call_function SEMICOLON
    (73) met_clases -> . ID CMETHOD call_function SEMICOLON
    (74) met_clases -> . ID CMETHOD NFUNCTION
    (75) met_clases -> . ID CMETHOD PUBLIC SEMICOLON
    (76) met_clases -> . ID CMETHOD PROTECTED SEMICOLON
    (77) met_clases -> . ID CMETHOD PRIVATE SEMICOLON
    (78) met_clases -> . FUNCTION CONSTRUCTOR LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
    (79) met_clases -> . FUNCTION DESTRUCTOR LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
    (80) met_clases -> . FUNCTION NFUNCTION LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
    (81) met_clases -> .
    (23) var_declaration -> . ID SEMICOLON var_declaration
    (24) var_declaration -> . ID SEMICOLON
    (25) var_declaration -> . ID EQUAL INTEGER SEMICOLON var_declaration
    (26) var_declaration -> . ID EQUAL INTEGER SEMICOLON
    (27) var_declaration -> . ID EQUAL FLOAT SEMICOLON var_declaration
    (28) var_declaration -> . ID EQUAL FLOAT SEMICOLON
    (29) var_declaration -> . ID EQUAL STRING SEMICOLON var_declaration
    (30) var_declaration -> . ID EQUAL STRING SEMICOLON
    (31) var_declaration -> . ID EQUAL bool SEMICOLON var_declaration
    (32) var_declaration -> . ID EQUAL bool SEMICOLON
    (33) var_declaration -> . ID EQUAL ID SEMICOLON var_declaration
    (34) var_declaration -> . ID EQUAL ID SEMICOLON
    (35) var_declaration -> . ID EQUAL exp SEMICOLON var_declaration
    (36) var_declaration -> . ID EQUAL exp SEMICOLON
    (37) var_declaration -> . ID EQUAL NEW call_function SEMICOLON var_declaration
    (38) var_declaration -> . ID EQUAL NEW call_function SEMICOLON
    (39) var_declaration -> . ID EQUAL declaracion_array var_declaration
    (40) var_declaration -> . ID EQUAL declaracion_array
    (41) var_declaration -> . REFERENCE ID SEMICOLON var_declaration
    (42) var_declaration -> . REFERENCE ID SEMICOLON
    (43) var_declaration -> . ID EQUAL call_function SEMICOLON var_declaration
    (44) var_declaration -> . ID EQUAL call_function SEMICOLON
    (45) var_declaration -> . met_clases
    (49) sentinterface -> . INTERFACE NFUNCTION LKEY cuerpo_interface RKEY

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NFUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ISSET resolved as shift
  ! shift/reduce conflict for GET_CLASS resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NFUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ISSET resolved as shift
  ! shift/reduce conflict for GET_CLASS resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! reduce/reduce conflict for REFERENCE resolved using rule 22 (sentencias -> .)
  ! reduce/reduce conflict for INTERFACE resolved using rule 22 (sentencias -> .)
  ! reduce/reduce conflict for ELABEL resolved using rule 22 (sentencias -> .)
  ! shift/reduce conflict for REFERENCE resolved as shift
  ! shift/reduce conflict for INTERFACE resolved as shift
    INCLUDE         shift and go to state 5
    ELABEL          reduce using rule 22 (sentencias -> .)
    ID              shift and go to state 23
    NFUNCTION       shift and go to state 24
    IF              shift and go to state 25
    ECHO            shift and go to state 26
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    DO              shift and go to state 31
    FOREACH         shift and go to state 32
    SWITCH          shift and go to state 33
    DEFINE          shift and go to state 34
    CLASS           shift and go to state 35
    ISSET           shift and go to state 36
    GET_CLASS       shift and go to state 37
    CONST           shift and go to state 38
    REFERENCE       shift and go to state 39
    INTERFACE       shift and go to state 40

  ! ID              [ reduce using rule 22 (sentencias -> .) ]
  ! NFUNCTION       [ reduce using rule 22 (sentencias -> .) ]
  ! IF              [ reduce using rule 22 (sentencias -> .) ]
  ! ECHO            [ reduce using rule 22 (sentencias -> .) ]
  ! FUNCTION        [ reduce using rule 22 (sentencias -> .) ]
  ! RETURN          [ reduce using rule 22 (sentencias -> .) ]
  ! FOR             [ reduce using rule 22 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 22 (sentencias -> .) ]
  ! DO              [ reduce using rule 22 (sentencias -> .) ]
  ! FOREACH         [ reduce using rule 22 (sentencias -> .) ]
  ! SWITCH          [ reduce using rule 22 (sentencias -> .) ]
  ! DEFINE          [ reduce using rule 22 (sentencias -> .) ]
  ! CLASS           [ reduce using rule 22 (sentencias -> .) ]
  ! ISSET           [ reduce using rule 22 (sentencias -> .) ]
